{'statement': 'Someone is looking for a big city to visit. Between Moscow and Dublin, this person should visit Moscow.', 'answer': 'Moscow', 'candidate': 'Dublin'}
{'statement': 'Someone is looking for a big city to visit. Between Riyadh and Palmerston North, this person should visit Riyadh.', 'answer': 'Riyadh', 'candidate': 'Palmerston North'}
{'statement': 'Someone is looking for a big city to visit. Between Lahore and La Paz, this person should visit Lahore.', 'answer': 'Lahore', 'candidate': 'La Paz'}
{'statement': 'Someone is looking for a big city to visit. Between Lahore and Tashkent, this person should visit Lahore.', 'answer': 'Lahore', 'candidate': 'Tashkent'}
{'statement': 'Someone is looking for a big city to visit. Between Beijing and Hobart, this person should visit Beijing.', 'answer': 'Beijing', 'candidate': 'Hobart'}
{'statement': 'Someone is looking for a big city to visit. Between Alexandria and Tampa, this person should visit Alexandria.', 'answer': 'Alexandria', 'candidate': 'Tampa'}
{'statement': 'Someone is looking for a big city to visit. Between Luanda and Tripoli, this person should visit Luanda.', 'answer': 'Luanda', 'candidate': 'Tripoli'}
{'statement': 'Someone is looking for a big city to visit. Between Mexico City and Cayenne, this person should visit Mexico City.', 'answer': 'Mexico City', 'candidate': 'Cayenne'}
{'statement': 'Someone is looking for a big city to visit. Between Lahore and Conakry, this person should visit Lahore.', 'answer': 'Lahore', 'candidate': 'Conakry'}
{'statement': 'Someone is looking for a big city to visit. Between Sydney and La Ceiba, this person should visit Sydney.', 'answer': 'Sydney', 'candidate': 'La Ceiba'}
{'statement': 'Someone is looking for a big city to visit. Between Mexico City and Conakry, this person should visit Mexico City.', 'answer': 'Mexico City', 'candidate': 'Conakry'}
{'statement': 'Someone is looking for a big city to visit. Between Riyadh and Ouahigouya, this person should visit Riyadh.', 'answer': 'Riyadh', 'candidate': 'Ouahigouya'}
{'statement': 'Someone is looking for a big city to visit. Between Kuwait City and Murmansk, this person should visit Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Murmansk'}
{'statement': 'Someone is looking for a big city to visit. Between Cairo and Toluca, this person should visit Cairo.', 'answer': 'Cairo', 'candidate': 'Toluca'}
{'statement': 'Someone is looking for a big city to visit. Between Baghdad and Conakry, this person should visit Baghdad.', 'answer': 'Baghdad', 'candidate': 'Conakry'}
{'statement': 'Someone is looking for a big city to visit. Between Surabaya and Thiès, this person should visit Surabaya.', 'answer': 'Surabaya', 'candidate': 'Thiès'}
{'statement': 'Someone is looking for a big city to visit. Between Paris and Nairobi, this person should visit Paris.', 'answer': 'Paris', 'candidate': 'Nairobi'}
{'statement': 'Someone is looking for a big city to visit. Between Kunming and Djibouti, this person should visit Kunming.', 'answer': 'Kunming', 'candidate': 'Djibouti'}
{'statement': 'Someone is looking for a big city to visit. Between Medellín and Sucre, this person should visit Medellín.', 'answer': 'Medellín', 'candidate': 'Sucre'}
{'statement': 'Someone is looking for a big city to visit. Between Melbourne and Mexicali, this person should visit Melbourne.', 'answer': 'Melbourne', 'candidate': 'Mexicali'}
{'statement': 'Someone is looking for a big city to visit. Between Sydney and Tirana, this person should visit Sydney.', 'answer': 'Sydney', 'candidate': 'Tirana'}
{'statement': 'Someone is looking for a big city to visit. Between Manila and Nouakchott, this person should visit Manila.', 'answer': 'Manila', 'candidate': 'Nouakchott'}
{'statement': 'Someone is looking for a big city to visit. Between Monterrey and Erbil, this person should visit Monterrey.', 'answer': 'Monterrey', 'candidate': 'Erbil'}
{'statement': 'Someone is looking for a big city to visit. Between Chicago and Honolulu, this person should visit Chicago.', 'answer': 'Chicago', 'candidate': 'Honolulu'}
{'statement': 'Someone is looking for a big city to visit. Between Santiago and Djibouti, this person should visit Santiago.', 'answer': 'Santiago', 'candidate': 'Djibouti'}
{'statement': 'Someone is looking for a big city to visit. Between Lagos and Oslo, this person should visit Lagos.', 'answer': 'Lagos', 'candidate': 'Oslo'}
{'statement': 'Someone is looking for a big city to visit. Between Dar es Salaam and Kabul, this person should visit Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Kabul'}
{'statement': 'Someone is looking for a big city to visit. Between Manila and Caracas, this person should visit Manila.', 'answer': 'Manila', 'candidate': 'Caracas'}
{'statement': 'Someone is looking for a big city to visit. Between Phoenix and Honolulu, this person should visit Phoenix.', 'answer': 'Phoenix', 'candidate': 'Honolulu'}
{'statement': 'Someone is looking for a big city to visit. Between Karachi and Bangui, this person should visit Karachi.', 'answer': 'Karachi', 'candidate': 'Bangui'}
{'statement': 'Someone is looking for a big city to visit. Between Manila and Oslo, this person should visit Manila.', 'answer': 'Manila', 'candidate': 'Oslo'}
{'statement': 'Someone is looking for a big city to visit. Between Manila and Rabat, this person should visit Manila.', 'answer': 'Manila', 'candidate': 'Rabat'}
{'statement': 'Someone is looking for a big city to visit. Between Jakarta and Milwaukee, this person should visit Jakarta.', 'answer': 'Jakarta', 'candidate': 'Milwaukee'}
{'statement': 'Someone is looking for a big city to visit. Between Chicago and Curitiba, this person should visit Chicago.', 'answer': 'Chicago', 'candidate': 'Curitiba'}
{'statement': 'Someone is looking for a big city to visit. Between Toronto and Lusaka, this person should visit Toronto.', 'answer': 'Toronto', 'candidate': 'Lusaka'}
{'statement': 'Someone is looking for a big city to visit. Between Chicago and Malabo, this person should visit Chicago.', 'answer': 'Chicago', 'candidate': 'Malabo'}
{'statement': 'Someone is looking for a big city to visit. Between Buenos Aires and Chicago, this person should visit Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'Chicago'}
{'statement': 'Someone is looking for a big city to visit. Between Manila and Denver, this person should visit Manila.', 'answer': 'Manila', 'candidate': 'Denver'}
{'statement': 'Someone is looking for a big city to visit. Between Rome and El Paso, this person should visit Rome.', 'answer': 'Rome', 'candidate': 'El Paso'}
{'statement': 'Someone is looking for a big city to visit. Between Dar es Salaam and Oslo, this person should visit Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Oslo'}
{'statement': 'Someone is looking for a big city to visit. Between San Diego and Reykjavík, this person should visit San Diego.', 'answer': 'San Diego', 'candidate': 'Reykjavík'}
{'statement': 'Someone is looking for a big city to visit. Between Yaoundé and Gabès, this person should visit Yaoundé.', 'answer': 'Yaoundé', 'candidate': 'Gabès'}
{'statement': 'Someone is looking for a big city to visit. Between Surabaya and Viedma, this person should visit Surabaya.', 'answer': 'Surabaya', 'candidate': 'Viedma'}
