{'statement': 'Between Nairobi and Vientiane, the bigger city is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Vientiane'}
{'statement': 'Between Guangzhou and Saskatoon, the bigger city is Guangzhou.', 'answer': 'Guangzhou', 'candidate': 'Saskatoon'}
{'statement': 'Between Lviv and Alexandria, the bigger city is Alexandria.', 'answer': 'Alexandria', 'candidate': 'Lviv'}
{'statement': 'Between Johannesburg and Thiès, the bigger city is Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Thiès'}
{'statement': 'Between Monterrey and Willemstad, the bigger city is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Willemstad'}
{'statement': 'Between Manaus and Paris, the bigger city is Paris.', 'answer': 'Paris', 'candidate': 'Manaus'}
{'statement': 'Between Sydney and Pittsburgh, the bigger city is Sydney.', 'answer': 'Sydney', 'candidate': 'Pittsburgh'}
{'statement': 'Between Hanoi and Ürümqi, the bigger city is Hanoi.', 'answer': 'Hanoi', 'candidate': 'Ürümqi'}
{'statement': 'Between Harare and Jakarta, the bigger city is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Harare'}
{'statement': 'Between Córdoba and Moscow, the bigger city is Moscow.', 'answer': 'Moscow', 'candidate': 'Córdoba'}
{'statement': 'Between Sydney and Luanda, the bigger city is Luanda.', 'answer': 'Luanda', 'candidate': 'Sydney'}
{'statement': 'Between Denpasar and Shanghai, the bigger city is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Denpasar'}
{'statement': 'Between Port-Gentil and Nairobi, the bigger city is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Port-Gentil'}
{'statement': 'Between Zürich and Lima, the bigger city is Lima.', 'answer': 'Lima', 'candidate': 'Zürich'}
{'statement': 'Between Nur-Sultan and Kabul, the bigger city is Kabul.', 'answer': 'Kabul', 'candidate': 'Nur-Sultan'}
{'statement': 'Between Paris and Goiânia, the bigger city is Paris.', 'answer': 'Paris', 'candidate': 'Goiânia'}
{'statement': 'Between Upington and Kuwait City, the bigger city is Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Upington'}
{'statement': 'Between La Paz and Kabul, the bigger city is Kabul.', 'answer': 'Kabul', 'candidate': 'La Paz'}
{'statement': 'Between London and Hobart, the bigger city is London.', 'answer': 'London', 'candidate': 'Hobart'}
{'statement': 'Between Ürümqi and Lake Havasu City, the bigger city is Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Lake Havasu City'}
{'statement': 'Between Monterrey and Nakhon Ratchasima, the bigger city is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Nakhon Ratchasima'}
{'statement': 'Between Nouakchott and Santiago, the bigger city is Santiago.', 'answer': 'Santiago', 'candidate': 'Nouakchott'}
{'statement': 'Between Garoua and Luanda, the bigger city is Luanda.', 'answer': 'Luanda', 'candidate': 'Garoua'}
{'statement': 'Between London and Irkutsk, the bigger city is London.', 'answer': 'London', 'candidate': 'Irkutsk'}
{'statement': 'Between Manaus and Santiago, the bigger city is Santiago.', 'answer': 'Santiago', 'candidate': 'Manaus'}
{'statement': 'Between Nairobi and Darwin, the bigger city is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Darwin'}
{'statement': 'Between Beijing and Bamako, the bigger city is Beijing.', 'answer': 'Beijing', 'candidate': 'Bamako'}
{'statement': 'Between San Diego and Erbil, the bigger city is San Diego.', 'answer': 'San Diego', 'candidate': 'Erbil'}
