{'statement': 'Between Moscow and Dublin, the bigger city is Moscow.', 'answer': 'Moscow', 'candidate': 'Dublin'}
{'statement': 'Between Riyadh and Palmerston North, the bigger city is Riyadh.', 'answer': 'Riyadh', 'candidate': 'Palmerston North'}
{'statement': 'Between Lahore and La Paz, the bigger city is Lahore.', 'answer': 'Lahore', 'candidate': 'La Paz'}
{'statement': 'Between Lahore and Tashkent, the bigger city is Lahore.', 'answer': 'Lahore', 'candidate': 'Tashkent'}
{'statement': 'Between Beijing and Hobart, the bigger city is Beijing.', 'answer': 'Beijing', 'candidate': 'Hobart'}
{'statement': 'Between Alexandria and Tampa, the bigger city is Alexandria.', 'answer': 'Alexandria', 'candidate': 'Tampa'}
{'statement': 'Between Luanda and Tripoli, the bigger city is Luanda.', 'answer': 'Luanda', 'candidate': 'Tripoli'}
{'statement': 'Between Mexico City and Cayenne, the bigger city is Mexico City.', 'answer': 'Mexico City', 'candidate': 'Cayenne'}
{'statement': 'Between Lahore and Conakry, the bigger city is Lahore.', 'answer': 'Lahore', 'candidate': 'Conakry'}
{'statement': 'Between Sydney and La Ceiba, the bigger city is Sydney.', 'answer': 'Sydney', 'candidate': 'La Ceiba'}
{'statement': 'Between Mexico City and Conakry, the bigger city is Mexico City.', 'answer': 'Mexico City', 'candidate': 'Conakry'}
{'statement': 'Between Riyadh and Ouahigouya, the bigger city is Riyadh.', 'answer': 'Riyadh', 'candidate': 'Ouahigouya'}
{'statement': 'Between Kuwait City and Murmansk, the bigger city is Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Murmansk'}
{'statement': 'Between Cairo and Toluca, the bigger city is Cairo.', 'answer': 'Cairo', 'candidate': 'Toluca'}
{'statement': 'Between Baghdad and Conakry, the bigger city is Baghdad.', 'answer': 'Baghdad', 'candidate': 'Conakry'}
{'statement': 'Between Surabaya and Thiès, the bigger city is Surabaya.', 'answer': 'Surabaya', 'candidate': 'Thiès'}
{'statement': 'Between Paris and Nairobi, the bigger city is Paris.', 'answer': 'Paris', 'candidate': 'Nairobi'}
{'statement': 'Between Kunming and Djibouti, the bigger city is Kunming.', 'answer': 'Kunming', 'candidate': 'Djibouti'}
{'statement': 'Between Medellín and Sucre, the bigger city is Medellín.', 'answer': 'Medellín', 'candidate': 'Sucre'}
