{'statement': 'You are looking for a big city to visit. Between Manila and Mexicali, you should visit Manila.', 'answer': 'Manila', 'candidate': 'Mexicali'}
{'statement': 'You are looking for a big city to visit. Between Buenos Aires and Zürich, you should visit Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'Zürich'}
{'statement': 'You are looking for a big city to visit. Between Saint Petersburg and Barranquilla, you should visit Saint Petersburg.', 'answer': 'Saint Petersburg', 'candidate': 'Barranquilla'}
{'statement': 'You are looking for a big city to visit. Between Luanda and Bratislava, you should visit Luanda.', 'answer': 'Luanda', 'candidate': 'Bratislava'}
{'statement': 'You are looking for a big city to visit. Between Los Angeles and Nairobi, you should visit Los Angeles.', 'answer': 'Los Angeles', 'candidate': 'Nairobi'}
{'statement': 'You are looking for a big city to visit. Between Ürümqi and Garissa, you should visit Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Garissa'}
{'statement': 'You are looking for a big city to visit. Between Ho Chi Minh City and Santiago, you should visit Ho Chi Minh City.', 'answer': 'Ho Chi Minh City', 'candidate': 'Santiago'}
{'statement': 'You are looking for a big city to visit. Between San Diego and Gabès, you should visit San Diego.', 'answer': 'San Diego', 'candidate': 'Gabès'}
{'statement': 'You are looking for a big city to visit. Between Lahore and Mandalay, you should visit Lahore.', 'answer': 'Lahore', 'candidate': 'Mandalay'}
{'statement': 'You are looking for a big city to visit. Between Baghdad and Fairbanks, you should visit Baghdad.', 'answer': 'Baghdad', 'candidate': 'Fairbanks'}
{'statement': 'You are looking for a big city to visit. Between Mexico City and Bangkok, you should visit Mexico City.', 'answer': 'Mexico City', 'candidate': 'Bangkok'}
{'statement': 'You are looking for a big city to visit. Between Mumbai and Mexicali, you should visit Mumbai.', 'answer': 'Mumbai', 'candidate': 'Mexicali'}
{'statement': 'You are looking for a big city to visit. Between Ankara and Kuopio, you should visit Ankara.', 'answer': 'Ankara', 'candidate': 'Kuopio'}
{'statement': 'You are looking for a big city to visit. Between Brasília and Garoua, you should visit Brasília.', 'answer': 'Brasília', 'candidate': 'Garoua'}
{'statement': 'You are looking for a big city to visit. Between Lima and Ankara, you should visit Lima.', 'answer': 'Lima', 'candidate': 'Ankara'}
{'statement': 'You are looking for a big city to visit. Between Johannesburg and Paramaribo, you should visit Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Paramaribo'}
{'statement': 'You are looking for a big city to visit. Between Douala and Ljubljana, you should visit Douala.', 'answer': 'Douala', 'candidate': 'Ljubljana'}
{'statement': 'You are looking for a big city to visit. Between Alexandria and Malabo, you should visit Alexandria.', 'answer': 'Alexandria', 'candidate': 'Malabo'}
{'statement': 'You are looking for a big city to visit. Between Ho Chi Minh City and Anchorage, you should visit Ho Chi Minh City.', 'answer': 'Ho Chi Minh City', 'candidate': 'Anchorage'}
{'statement': 'You are looking for a big city to visit. Between San Diego and Tucson, you should visit San Diego.', 'answer': 'San Diego', 'candidate': 'Tucson'}
{'statement': 'You are looking for a big city to visit. Between Paris and Berlin, you should visit Paris.', 'answer': 'Paris', 'candidate': 'Berlin'}
{'statement': 'You are looking for a big city to visit. Between Toronto and Panama City, you should visit Toronto.', 'answer': 'Toronto', 'candidate': 'Panama City'}
{'statement': 'You are looking for a big city to visit. Between Paris and Milwaukee, you should visit Paris.', 'answer': 'Paris', 'candidate': 'Milwaukee'}
{'statement': 'You are looking for a big city to visit. Between Jakarta and Ushuaia, you should visit Jakarta.', 'answer': 'Jakarta', 'candidate': 'Ushuaia'}
