{'statement': 'Between Changsha and Kabul, the city with a smaller population is Changsha.', 'answer': 'Changsha', 'candidate': 'Kabul'}
{'statement': 'Between Managua and Berlin, the city with a smaller population is Managua.', 'answer': 'Managua', 'candidate': 'Berlin'}
{'statement': 'Between Gabès and Kuwait City, the city with a smaller population is Gabès.', 'answer': 'Gabès', 'candidate': 'Kuwait City'}
{'statement': 'Between Cayenne and Buenos Aires, the city with a smaller population is Cayenne.', 'answer': 'Cayenne', 'candidate': 'Buenos Aires'}
{'statement': 'Between Ürümqi and Canberra, the city with a smaller population is Canberra.', 'answer': 'Canberra', 'candidate': 'Ürümqi'}
{'statement': 'Between Paris and Dublin, the city with a smaller population is Dublin.', 'answer': 'Dublin', 'candidate': 'Paris'}
{'statement': 'Between Algiers and Niamey, the city with a smaller population is Niamey.', 'answer': 'Niamey', 'candidate': 'Algiers'}
{'statement': 'Between Lima and Guadalajara, the city with a smaller population is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Lima'}
{'statement': 'Between Shanghai and Cairo, the city with a smaller population is Cairo.', 'answer': 'Cairo', 'candidate': 'Shanghai'}
{'statement': 'Between Guangzhou and Honolulu, the city with a smaller population is Honolulu.', 'answer': 'Honolulu', 'candidate': 'Guangzhou'}
{'statement': 'Between Santiago and Johannesburg, the city with a smaller population is Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Santiago'}
{'statement': 'Between Damascus and Chicago, the city with a smaller population is Damascus.', 'answer': 'Damascus', 'candidate': 'Chicago'}
{'statement': 'Between Ürümqi and Saint Petersburg, the city with a smaller population is Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Saint Petersburg'}
{'statement': 'Between Kuwait City and Denpasar, the city with a smaller population is Denpasar.', 'answer': 'Denpasar', 'candidate': 'Kuwait City'}
{'statement': 'Between Houston and Brussels, the city with a smaller population is Brussels.', 'answer': 'Brussels', 'candidate': 'Houston'}
{'statement': 'Between Mendoza and Hanoi, the city with a smaller population is Mendoza.', 'answer': 'Mendoza', 'candidate': 'Hanoi'}
{'statement': 'Between Tampa and Viedma, the city with a smaller population is Viedma.', 'answer': 'Viedma', 'candidate': 'Tampa'}
{'statement': 'Between Port Sudan and Berlin, the city with a smaller population is Port Sudan.', 'answer': 'Port Sudan', 'candidate': 'Berlin'}
{'statement': 'Between Chicago and Djibouti, the city with a smaller population is Djibouti.', 'answer': 'Djibouti', 'candidate': 'Chicago'}
{'statement': 'Between Shanghai and Douala, the city with a smaller population is Douala.', 'answer': 'Douala', 'candidate': 'Shanghai'}
{'statement': 'Between Berlin and Luanda, the city with a smaller population is Berlin.', 'answer': 'Berlin', 'candidate': 'Luanda'}
{'statement': 'Between Melbourne and La Paz, the city with a smaller population is La Paz.', 'answer': 'La Paz', 'candidate': 'Melbourne'}
{'statement': 'Between Lviv and Manila, the city with a smaller population is Lviv.', 'answer': 'Lviv', 'candidate': 'Manila'}
{'statement': 'Between Barranquilla and Luanda, the city with a smaller population is Barranquilla.', 'answer': 'Barranquilla', 'candidate': 'Luanda'}
{'statement': 'Between Mexicali and Jakarta, the city with a smaller population is Mexicali.', 'answer': 'Mexicali', 'candidate': 'Jakarta'}
{'statement': 'Between Hamilton and Tampa, the city with a smaller population is Hamilton.', 'answer': 'Hamilton', 'candidate': 'Tampa'}
{'statement': 'Between Sokoto and Mumbai, the city with a smaller population is Sokoto.', 'answer': 'Sokoto', 'candidate': 'Mumbai'}
{'statement': 'Between Ankara and Hobart, the city with a smaller population is Hobart.', 'answer': 'Hobart', 'candidate': 'Ankara'}
{'statement': 'Between Mumbai and Monterrey, the city with a smaller population is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Mumbai'}
{'statement': 'Between Djibouti and Tampa, the city with a smaller population is Djibouti.', 'answer': 'Djibouti', 'candidate': 'Tampa'}
{'statement': 'Between Mombasa and Lahore, the city with a smaller population is Mombasa.', 'answer': 'Mombasa', 'candidate': 'Lahore'}
{'statement': 'Between Bujumbura and Denver, the city with a smaller population is Bujumbura.', 'answer': 'Bujumbura', 'candidate': 'Denver'}
{'statement': 'Between Luanda and Skopje, the city with a smaller population is Skopje.', 'answer': 'Skopje', 'candidate': 'Luanda'}
{'statement': 'Between Alexandria and Yaoundé, the city with a smaller population is Yaoundé.', 'answer': 'Yaoundé', 'candidate': 'Alexandria'}
{'statement': 'Between Manila and Bangui, the city with a smaller population is Bangui.', 'answer': 'Bangui', 'candidate': 'Manila'}
{'statement': 'Between Minneapolis and Bogotá, the city with a smaller population is Minneapolis.', 'answer': 'Minneapolis', 'candidate': 'Bogotá'}
{'statement': 'Between Guadalajara and Kano, the city with a smaller population is Kano.', 'answer': 'Kano', 'candidate': 'Guadalajara'}
{'statement': 'Between Luanda and Thiès, the city with a smaller population is Thiès.', 'answer': 'Thiès', 'candidate': 'Luanda'}
{'statement': 'Between Denpasar and Nairobi, the city with a smaller population is Denpasar.', 'answer': 'Denpasar', 'candidate': 'Nairobi'}
{'statement': 'Between Mumbai and Podgorica, the city with a smaller population is Podgorica.', 'answer': 'Podgorica', 'candidate': 'Mumbai'}
{'statement': 'Between Honolulu and Jakarta, the city with a smaller population is Honolulu.', 'answer': 'Honolulu', 'candidate': 'Jakarta'}
{'statement': 'Between Paris and Muscat, the city with a smaller population is Muscat.', 'answer': 'Muscat', 'candidate': 'Paris'}
{'statement': 'Between Baghdad and Nakhon Ratchasima, the city with a smaller population is Nakhon Ratchasima.', 'answer': 'Nakhon Ratchasima', 'candidate': 'Baghdad'}
{'statement': 'Between Alexandria and Oslo, the city with a smaller population is Oslo.', 'answer': 'Oslo', 'candidate': 'Alexandria'}
{'statement': 'Between Kabul and Ouahigouya, the city with a smaller population is Ouahigouya.', 'answer': 'Ouahigouya', 'candidate': 'Kabul'}
{'statement': 'Between Paris and Tauranga, the city with a smaller population is Tauranga.', 'answer': 'Tauranga', 'candidate': 'Paris'}
{'statement': 'Between Brussels and Johannesburg, the city with a smaller population is Brussels.', 'answer': 'Brussels', 'candidate': 'Johannesburg'}
{'statement': 'Between Baghdad and Parakou, the city with a smaller population is Parakou.', 'answer': 'Parakou', 'candidate': 'Baghdad'}
{'statement': 'Between Moscow and Baghdad, the city with a smaller population is Baghdad.', 'answer': 'Baghdad', 'candidate': 'Moscow'}
{'statement': 'Between London and La Ceiba, the city with a smaller population is La Ceiba.', 'answer': 'La Ceiba', 'candidate': 'London'}
{'statement': 'Between Mexico City and Mumbai, the city with a smaller population is Mexico City.', 'answer': 'Mexico City', 'candidate': 'Mumbai'}
{'statement': 'Between Guangzhou and Paris, the city with a smaller population is Paris.', 'answer': 'Paris', 'candidate': 'Guangzhou'}
{'statement': 'Between Lima and Ottawa, the city with a smaller population is Ottawa.', 'answer': 'Ottawa', 'candidate': 'Lima'}
{'statement': 'Between Ankara and Podgorica, the city with a smaller population is Podgorica.', 'answer': 'Podgorica', 'candidate': 'Ankara'}
{'statement': 'Between Luanda and Reykjavík, the city with a smaller population is Reykjavík.', 'answer': 'Reykjavík', 'candidate': 'Luanda'}
{'statement': 'Between Tampa and Makurdi, the city with a smaller population is Makurdi.', 'answer': 'Makurdi', 'candidate': 'Tampa'}
{'statement': 'Between Beijing and Frankfurt, the city with a smaller population is Frankfurt.', 'answer': 'Frankfurt', 'candidate': 'Beijing'}
{'statement': 'Between Bratislava and Alexandria, the city with a smaller population is Bratislava.', 'answer': 'Bratislava', 'candidate': 'Alexandria'}
{'statement': 'Between Lima and Toronto, the city with a smaller population is Toronto.', 'answer': 'Toronto', 'candidate': 'Lima'}
{'statement': 'Between Mexicali and Surabaya, the city with a smaller population is Mexicali.', 'answer': 'Mexicali', 'candidate': 'Surabaya'}
{'statement': 'Between Bogotá and Makassar, the city with a smaller population is Makassar.', 'answer': 'Makassar', 'candidate': 'Bogotá'}
{'statement': 'Between Buenos Aires and Sucre, the city with a smaller population is Sucre.', 'answer': 'Sucre', 'candidate': 'Buenos Aires'}
{'statement': 'Between Parakou and Ankara, the city with a smaller population is Parakou.', 'answer': 'Parakou', 'candidate': 'Ankara'}
{'statement': 'Between London and Kampala, the city with a smaller population is Kampala.', 'answer': 'Kampala', 'candidate': 'London'}
{'statement': 'Between Curitiba and Buenos Aires, the city with a smaller population is Curitiba.', 'answer': 'Curitiba', 'candidate': 'Buenos Aires'}
{'statement': 'Between Rome and Djibouti, the city with a smaller population is Djibouti.', 'answer': 'Djibouti', 'candidate': 'Rome'}
{'statement': 'Between Neuquén and Manila, the city with a smaller population is Neuquén.', 'answer': 'Neuquén', 'candidate': 'Manila'}
{'statement': 'Between Algiers and Napier, the city with a smaller population is Napier.', 'answer': 'Napier', 'candidate': 'Algiers'}
{'statement': 'Between Saskatoon and Surabaya, the city with a smaller population is Saskatoon.', 'answer': 'Saskatoon', 'candidate': 'Surabaya'}
{'statement': 'Between Entebbe and Shanghai, the city with a smaller population is Entebbe.', 'answer': 'Entebbe', 'candidate': 'Shanghai'}
{'statement': 'Between Kano and Ndola, the city with a smaller population is Ndola.', 'answer': 'Ndola', 'candidate': 'Kano'}
{'statement': 'Between Surabaya and Palembang, the city with a smaller population is Palembang.', 'answer': 'Palembang', 'candidate': 'Surabaya'}
{'statement': 'Between Malabo and Ürümqi, the city with a smaller population is Malabo.', 'answer': 'Malabo', 'candidate': 'Ürümqi'}
{'statement': 'Between Manila and Piura, the city with a smaller population is Piura.', 'answer': 'Piura', 'candidate': 'Manila'}
{'statement': 'Between Mexico City and Minneapolis, the city with a smaller population is Minneapolis.', 'answer': 'Minneapolis', 'candidate': 'Mexico City'}
{'statement': 'Between Mendoza and Santiago, the city with a smaller population is Mendoza.', 'answer': 'Mendoza', 'candidate': 'Santiago'}
{'statement': 'Between Riyadh and Manaus, the city with a smaller population is Manaus.', 'answer': 'Manaus', 'candidate': 'Riyadh'}
{'statement': 'Between Saint Petersburg and Cairo, the city with a smaller population is Saint Petersburg.', 'answer': 'Saint Petersburg', 'candidate': 'Cairo'}
{'statement': 'Between Santiago and Chihuahua, the city with a smaller population is Chihuahua.', 'answer': 'Chihuahua', 'candidate': 'Santiago'}
{'statement': 'Between Kuopio and Mumbai, the city with a smaller population is Kuopio.', 'answer': 'Kuopio', 'candidate': 'Mumbai'}
{'statement': 'Between Bahía Blanca and Karachi, the city with a smaller population is Bahía Blanca.', 'answer': 'Bahía Blanca', 'candidate': 'Karachi'}
{'statement': 'Between Paris and Mexicali, the city with a smaller population is Mexicali.', 'answer': 'Mexicali', 'candidate': 'Paris'}
{'statement': 'Between Ho Chi Minh City and Brisbane, the city with a smaller population is Brisbane.', 'answer': 'Brisbane', 'candidate': 'Ho Chi Minh City'}
{'statement': 'Between Entebbe and Douala, the city with a smaller population is Entebbe.', 'answer': 'Entebbe', 'candidate': 'Douala'}
{'statement': 'Between Guangzhou and Florianópolis, the city with a smaller population is Florianópolis.', 'answer': 'Florianópolis', 'candidate': 'Guangzhou'}
{'statement': 'Between Shanghai and Managua, the city with a smaller population is Managua.', 'answer': 'Managua', 'candidate': 'Shanghai'}
{'statement': 'Between Ouahigouya and Luanda, the city with a smaller population is Ouahigouya.', 'answer': 'Ouahigouya', 'candidate': 'Luanda'}
{'statement': 'Between Hat Yai and Baghdad, the city with a smaller population is Hat Yai.', 'answer': 'Hat Yai', 'candidate': 'Baghdad'}
{'statement': 'Between Medellín and Dodoma, the city with a smaller population is Dodoma.', 'answer': 'Dodoma', 'candidate': 'Medellín'}
{'statement': 'Between Neuquén and London, the city with a smaller population is Neuquén.', 'answer': 'Neuquén', 'candidate': 'London'}
{'statement': 'Between Bratislava and Guangzhou, the city with a smaller population is Bratislava.', 'answer': 'Bratislava', 'candidate': 'Guangzhou'}
{'statement': 'Between Bratislava and Lahore, the city with a smaller population is Bratislava.', 'answer': 'Bratislava', 'candidate': 'Lahore'}
{'statement': 'Between Lagos and Beijing, the city with a smaller population is Lagos.', 'answer': 'Lagos', 'candidate': 'Beijing'}
{'statement': 'Between Guadalajara and Mexico City, the city with a smaller population is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Mexico City'}
{'statement': 'Between Podgorica and Hanoi, the city with a smaller population is Podgorica.', 'answer': 'Podgorica', 'candidate': 'Hanoi'}
{'statement': 'Between Beijing and Nouakchott, the city with a smaller population is Nouakchott.', 'answer': 'Nouakchott', 'candidate': 'Beijing'}
{'statement': 'Between Bergen and Beijing, the city with a smaller population is Bergen.', 'answer': 'Bergen', 'candidate': 'Beijing'}
{'statement': 'Between Tashkent and Shanghai, the city with a smaller population is Tashkent.', 'answer': 'Tashkent', 'candidate': 'Shanghai'}
{'statement': 'Between Mexicali and Johannesburg, the city with a smaller population is Mexicali.', 'answer': 'Mexicali', 'candidate': 'Johannesburg'}
{'statement': 'Between Moscow and Omaha, the city with a smaller population is Omaha.', 'answer': 'Omaha', 'candidate': 'Moscow'}
{'statement': 'Between Rosario and Toronto, the city with a smaller population is Rosario.', 'answer': 'Rosario', 'candidate': 'Toronto'}
{'statement': 'Between Ulaanbaatar and Cairo, the city with a smaller population is Ulaanbaatar.', 'answer': 'Ulaanbaatar', 'candidate': 'Cairo'}
{'statement': 'Between Lviv and Beijing, the city with a smaller population is Lviv.', 'answer': 'Lviv', 'candidate': 'Beijing'}
{'statement': 'Between Brisbane and Podgorica, the city with a smaller population is Podgorica.', 'answer': 'Podgorica', 'candidate': 'Brisbane'}
{'statement': 'Between Berlin and Río Gallegos, the city with a smaller population is Río Gallegos.', 'answer': 'Río Gallegos', 'candidate': 'Berlin'}
{'statement': 'Between Skopje and Moscow, the city with a smaller population is Skopje.', 'answer': 'Skopje', 'candidate': 'Moscow'}
{'statement': 'Between Los Angeles and Sacramento, the city with a smaller population is Sacramento.', 'answer': 'Sacramento', 'candidate': 'Los Angeles'}
{'statement': 'Between San Diego and Mendoza, the city with a smaller population is Mendoza.', 'answer': 'Mendoza', 'candidate': 'San Diego'}
{'statement': 'Between Saint Petersburg and Kingston, the city with a smaller population is Kingston.', 'answer': 'Kingston', 'candidate': 'Saint Petersburg'}
{'statement': 'Between Bucharest and Moscow, the city with a smaller population is Bucharest.', 'answer': 'Bucharest', 'candidate': 'Moscow'}
{'statement': 'Between Algiers and Calgary, the city with a smaller population is Calgary.', 'answer': 'Calgary', 'candidate': 'Algiers'}
{'statement': 'Between Tashkent and San Juan, the city with a smaller population is San Juan.', 'answer': 'San Juan', 'candidate': 'Tashkent'}
{'statement': 'Between Addis Ababa and Christchurch, the city with a smaller population is Christchurch.', 'answer': 'Christchurch', 'candidate': 'Addis Ababa'}
{'statement': 'Between Berlin and Mombasa, the city with a smaller population is Mombasa.', 'answer': 'Mombasa', 'candidate': 'Berlin'}
{'statement': 'Between Luanda and Upington, the city with a smaller population is Upington.', 'answer': 'Upington', 'candidate': 'Luanda'}
{'statement': 'Between Cabo San Lucas and Phoenix, the city with a smaller population is Cabo San Lucas.', 'answer': 'Cabo San Lucas', 'candidate': 'Phoenix'}
{'statement': 'Between Cape Town and Kabul, the city with a smaller population is Cape Town.', 'answer': 'Cape Town', 'candidate': 'Kabul'}
{'statement': 'Between Kano and Sydney, the city with a smaller population is Kano.', 'answer': 'Kano', 'candidate': 'Sydney'}
{'statement': 'Between Johannesburg and Palembang, the city with a smaller population is Palembang.', 'answer': 'Palembang', 'candidate': 'Johannesburg'}
