{'statement': 'Between Guangzhou and Antofagasta, the city with a larger population is Guangzhou.', 'answer': 'Guangzhou', 'candidate': 'Antofagasta'}
{'statement': 'Between Tashkent and Suwałki, the city with a larger population is Tashkent.', 'answer': 'Tashkent', 'candidate': 'Suwałki'}
{'statement': 'Between Buenos Aires and Porto Alegre, the city with a larger population is Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'Porto Alegre'}
{'statement': 'Between Guadalajara and Lhasa, the city with a larger population is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Lhasa'}
{'statement': 'Between Saint Petersburg and Upington, the city with a larger population is Saint Petersburg.', 'answer': 'Saint Petersburg', 'candidate': 'Upington'}
{'statement': 'Between Fukuoka and Ségou, the city with a larger population is Fukuoka.', 'answer': 'Fukuoka', 'candidate': 'Ségou'}
{'statement': 'Between Los Angeles and Murmansk, the city with a larger population is Los Angeles.', 'answer': 'Los Angeles', 'candidate': 'Murmansk'}
{'statement': 'Between Harare and Entebbe, the city with a larger population is Harare.', 'answer': 'Harare', 'candidate': 'Entebbe'}
{'statement': 'Between Kabul and Lviv, the city with a larger population is Kabul.', 'answer': 'Kabul', 'candidate': 'Lviv'}
{'statement': 'Between Kuwait City and Canberra, the city with a larger population is Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Canberra'}
{'statement': 'Between Jakarta and Changsha, the city with a larger population is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Changsha'}
{'statement': 'Between Bogotá and Pretoria, the city with a larger population is Bogotá.', 'answer': 'Bogotá', 'candidate': 'Pretoria'}
{'statement': 'Between Manila and Toamasina, the city with a larger population is Manila.', 'answer': 'Manila', 'candidate': 'Toamasina'}
{'statement': 'Between Nairobi and Antofagasta, the city with a larger population is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Antofagasta'}
{'statement': 'Between Melbourne and Amsterdam, the city with a larger population is Melbourne.', 'answer': 'Melbourne', 'candidate': 'Amsterdam'}
{'statement': 'Between Kabul and Upington, the city with a larger population is Kabul.', 'answer': 'Kabul', 'candidate': 'Upington'}
{'statement': 'Between Rome and Belize City, the city with a larger population is Rome.', 'answer': 'Rome', 'candidate': 'Belize City'}
{'statement': 'Between Santiago and Thiès, the city with a larger population is Santiago.', 'answer': 'Santiago', 'candidate': 'Thiès'}
{'statement': 'Between Johannesburg and Podgorica, the city with a larger population is Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Podgorica'}
{'statement': 'Between Hanoi and Abéché, the city with a larger population is Hanoi.', 'answer': 'Hanoi', 'candidate': 'Abéché'}
{'statement': 'Between Berlin and Christchurch, the city with a larger population is Berlin.', 'answer': 'Berlin', 'candidate': 'Christchurch'}
{'statement': 'Between Jakarta and San José, the city with a larger population is Jakarta.', 'answer': 'Jakarta', 'candidate': 'San José'}
{'statement': 'Between Guadalajara and Irkutsk, the city with a larger population is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Irkutsk'}
{'statement': 'Between Kuwait City and Bata, the city with a larger population is Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Bata'}
{'statement': 'Between London and Copenhagen, the city with a larger population is London.', 'answer': 'London', 'candidate': 'Copenhagen'}
{'statement': 'Between Luanda and Pretoria, the city with a larger population is Luanda.', 'answer': 'Luanda', 'candidate': 'Pretoria'}
{'statement': 'Between Perth and Toliara, the city with a larger population is Perth.', 'answer': 'Perth', 'candidate': 'Toliara'}
{'statement': 'Between Riyadh and Oslo, the city with a larger population is Riyadh.', 'answer': 'Riyadh', 'candidate': 'Oslo'}
{'statement': 'Between Luanda and Chihuahua, the city with a larger population is Luanda.', 'answer': 'Luanda', 'candidate': 'Chihuahua'}
{'statement': 'Between Dar es Salaam and Porto Alegre, the city with a larger population is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Porto Alegre'}
{'statement': 'Between Luanda and Cabo San Lucas, the city with a larger population is Luanda.', 'answer': 'Luanda', 'candidate': 'Cabo San Lucas'}
{'statement': 'Between Jakarta and Manaus, the city with a larger population is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Manaus'}
{'statement': 'Between Buenos Aires and Brasília, the city with a larger population is Buenos Aires.', 'answer': 'Buenos Aires', 'candidate': 'Brasília'}
{'statement': 'Between Rome and Antsiranana, the city with a larger population is Rome.', 'answer': 'Rome', 'candidate': 'Antsiranana'}
{'statement': 'Between Ho Chi Minh City and Port Moresby, the city with a larger population is Ho Chi Minh City.', 'answer': 'Ho Chi Minh City', 'candidate': 'Port Moresby'}
{'statement': 'Between Ürümqi and Mexicali, the city with a larger population is Ürümqi.', 'answer': 'Ürümqi', 'candidate': 'Mexicali'}
{'statement': 'Between London and San José, the city with a larger population is London.', 'answer': 'London', 'candidate': 'San José'}
{'statement': 'Between Guadalajara and Indianapolis, the city with a larger population is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Indianapolis'}
{'statement': 'Between Kano and Malabo, the city with a larger population is Kano.', 'answer': 'Kano', 'candidate': 'Malabo'}
{'statement': 'Between Mexico City and Minsk, the city with a larger population is Mexico City.', 'answer': 'Mexico City', 'candidate': 'Minsk'}
{'statement': 'Between Sydney and Piura, the city with a larger population is Sydney.', 'answer': 'Sydney', 'candidate': 'Piura'}
{'statement': 'Between Lagos and Asmara, the city with a larger population is Lagos.', 'answer': 'Lagos', 'candidate': 'Asmara'}
{'statement': 'Between Tashkent and Cape Town, the city with a larger population is Tashkent.', 'answer': 'Tashkent', 'candidate': 'Cape Town'}
{'statement': 'Between Baghdad and Tashkent, the city with a larger population is Baghdad.', 'answer': 'Baghdad', 'candidate': 'Tashkent'}
{'statement': 'Between London and Tampa, the city with a larger population is London.', 'answer': 'London', 'candidate': 'Tampa'}
{'statement': 'Between Johannesburg and Dublin, the city with a larger population is Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Dublin'}
{'statement': 'Between Nairobi and Kuwait City, the city with a larger population is Nairobi.', 'answer': 'Nairobi', 'candidate': 'Kuwait City'}
{'statement': 'Between Shanghai and Bangui, the city with a larger population is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Bangui'}
{'statement': 'Between Manila and Sokoto, the city with a larger population is Manila.', 'answer': 'Manila', 'candidate': 'Sokoto'}
{'statement': 'Between Hanoi and Ottawa, the city with a larger population is Hanoi.', 'answer': 'Hanoi', 'candidate': 'Ottawa'}
{'statement': 'Between Hanoi and Almaty, the city with a larger population is Hanoi.', 'answer': 'Hanoi', 'candidate': 'Almaty'}
{'statement': 'Between Jakarta and Johannesburg, the city with a larger population is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Johannesburg'}
{'statement': 'Between Mumbai and Nouadhibou, the city with a larger population is Mumbai.', 'answer': 'Mumbai', 'candidate': 'Nouadhibou'}
{'statement': 'Between Manila and Sapporo, the city with a larger population is Manila.', 'answer': 'Manila', 'candidate': 'Sapporo'}
{'statement': 'Between Dar es Salaam and Río Gallegos, the city with a larger population is Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Río Gallegos'}
{'statement': 'Between Luanda and Mombasa, the city with a larger population is Luanda.', 'answer': 'Luanda', 'candidate': 'Mombasa'}
{'statement': 'Between Mexico City and Pretoria, the city with a larger population is Mexico City.', 'answer': 'Mexico City', 'candidate': 'Pretoria'}
{'statement': 'Between Kabul and Thiès, the city with a larger population is Kabul.', 'answer': 'Kabul', 'candidate': 'Thiès'}
{'statement': 'Between Phoenix and Albuquerque, the city with a larger population is Phoenix.', 'answer': 'Phoenix', 'candidate': 'Albuquerque'}
{'statement': 'Between Hanoi and Suwałki, the city with a larger population is Hanoi.', 'answer': 'Hanoi', 'candidate': 'Suwałki'}
{'statement': 'Between Sydney and Cotonou, the city with a larger population is Sydney.', 'answer': 'Sydney', 'candidate': 'Cotonou'}
{'statement': 'Between Paris and Zürich, the city with a larger population is Paris.', 'answer': 'Paris', 'candidate': 'Zürich'}
{'statement': 'Between Beijing and Viedma, the city with a larger population is Beijing.', 'answer': 'Beijing', 'candidate': 'Viedma'}
{'statement': 'Between Rome and Cayenne, the city with a larger population is Rome.', 'answer': 'Rome', 'candidate': 'Cayenne'}
{'statement': 'Between Melbourne and Bratislava, the city with a larger population is Melbourne.', 'answer': 'Melbourne', 'candidate': 'Bratislava'}
{'statement': 'Between Guadalajara and Baku, the city with a larger population is Guadalajara.', 'answer': 'Guadalajara', 'candidate': 'Baku'}
{'statement': 'Between Kuwait City and Piura, the city with a larger population is Kuwait City.', 'answer': 'Kuwait City', 'candidate': 'Piura'}
{'statement': 'Between Paris and Skopje, the city with a larger population is Paris.', 'answer': 'Paris', 'candidate': 'Skopje'}
{'statement': 'Between Shanghai and Hamilton, the city with a larger population is Shanghai.', 'answer': 'Shanghai', 'candidate': 'Hamilton'}
{'statement': 'Between Jakarta and Tampa, the city with a larger population is Jakarta.', 'answer': 'Jakarta', 'candidate': 'Tampa'}
{'statement': 'Between Mumbai and Quito, the city with a larger population is Mumbai.', 'answer': 'Mumbai', 'candidate': 'Quito'}
{'statement': 'Between Rome and Hamilton, the city with a larger population is Rome.', 'answer': 'Rome', 'candidate': 'Hamilton'}
{'statement': 'Between Baltimore and Viedma, the city with a larger population is Baltimore.', 'answer': 'Baltimore', 'candidate': 'Viedma'}
{'statement': 'Between Santiago and Campos do Jordão, the city with a larger population is Santiago.', 'answer': 'Santiago', 'candidate': 'Campos do Jordão'}
{'statement': 'Between Algiers and Mandalay, the city with a larger population is Algiers.', 'answer': 'Algiers', 'candidate': 'Mandalay'}
{'statement': 'Between Monterrey and Hat Yai, the city with a larger population is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Hat Yai'}
{'statement': 'Between Hanoi and Florianópolis, the city with a larger population is Hanoi.', 'answer': 'Hanoi', 'candidate': 'Florianópolis'}
{'statement': 'Between Karachi and Nairobi, the city with a larger population is Karachi.', 'answer': 'Karachi', 'candidate': 'Nairobi'}
{'statement': 'Between Paris and Djibouti, the city with a larger population is Paris.', 'answer': 'Paris', 'candidate': 'Djibouti'}
{'statement': 'Between Chicago and La Paz, the city with a larger population is Chicago.', 'answer': 'Chicago', 'candidate': 'La Paz'}
{'statement': 'Between Mumbai and Paris, the city with a larger population is Mumbai.', 'answer': 'Mumbai', 'candidate': 'Paris'}
{'statement': 'Between Lahore and Oslo, the city with a larger population is Lahore.', 'answer': 'Lahore', 'candidate': 'Oslo'}
{'statement': 'Between Algiers and Ushuaia, the city with a larger population is Algiers.', 'answer': 'Algiers', 'candidate': 'Ushuaia'}
{'statement': 'Between Cairo and Toamasina, the city with a larger population is Cairo.', 'answer': 'Cairo', 'candidate': 'Toamasina'}
{'statement': 'Between Chicago and Malabo, the city with a larger population is Chicago.', 'answer': 'Chicago', 'candidate': 'Malabo'}
{'statement': 'Between Medellín and Garoua, the city with a larger population is Medellín.', 'answer': 'Medellín', 'candidate': 'Garoua'}
{'statement': 'Between San Diego and Port Moresby, the city with a larger population is San Diego.', 'answer': 'San Diego', 'candidate': 'Port Moresby'}
{'statement': 'Between Surabaya and Quito, the city with a larger population is Surabaya.', 'answer': 'Surabaya', 'candidate': 'Quito'}
{'statement': 'Between Kunming and Yinchuan, the city with a larger population is Kunming.', 'answer': 'Kunming', 'candidate': 'Yinchuan'}
{'statement': 'Between Monterrey and Asmara, the city with a larger population is Monterrey.', 'answer': 'Monterrey', 'candidate': 'Asmara'}
{'statement': 'Between Phoenix and Garoua, the city with a larger population is Phoenix.', 'answer': 'Phoenix', 'candidate': 'Garoua'}
{'statement': 'Between Bangkok and Toliara, the city with a larger population is Bangkok.', 'answer': 'Bangkok', 'candidate': 'Toliara'}
{'statement': 'Between Phoenix and Murmansk, the city with a larger population is Phoenix.', 'answer': 'Phoenix', 'candidate': 'Murmansk'}
